ts,hostname,fleet_host_id,ziti_identity,ziti_identity_id,prev_state,new_state,score,reasons,tdetect,tdecision,tenforce
2026-03-10T07:29:46.369500+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,,,compliant,100,[],2026-03-10T07:29:46.308951+00:00,2026-03-10T07:29:46.361964+00:00,2026-03-10T07:29:46.369513+00:00
2026-03-11T04:03:02.095067+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-11T04:03:01.908382+00:00,2026-03-11T04:03:02.057094+00:00,2026-03-11T04:03:02.095082+00:00
2026-03-12T03:03:04.539542+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-12T03:03:04.309417+00:00,2026-03-12T03:03:04.514331+00:00,2026-03-12T03:03:04.539553+00:00
2026-03-12T04:21:11.084509+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-12T04:21:10.941237+00:00,2026-03-12T04:21:11.058397+00:00,2026-03-12T04:21:11.084521+00:00
2026-03-12T12:25:47.900580+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-12T12:25:47.756831+00:00,2026-03-12T12:25:47.875637+00:00,2026-03-12T12:25:47.900596+00:00
2026-03-13T04:29:02.872664+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-13T04:29:02.744597+00:00,2026-03-13T04:29:02.849268+00:00,2026-03-13T04:29:02.872676+00:00
2026-03-16T09:11:30.081634+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T09:11:29.254119+00:00,2026-03-16T09:11:30.018467+00:00,2026-03-16T09:11:30.081678+00:00
2026-03-16T09:48:51.534036+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T09:48:51.188180+00:00,2026-03-16T09:48:51.502426+00:00,2026-03-16T09:48:51.534069+00:00
2026-03-16T09:48:51.843449+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T09:48:51.548178+00:00,2026-03-16T09:48:51.803735+00:00,2026-03-16T09:48:51.843485+00:00
2026-03-16T09:48:52.224402+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T09:48:51.859229+00:00,2026-03-16T09:48:52.199768+00:00,2026-03-16T09:48:52.224434+00:00
2026-03-16T10:27:56.807814+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T10:27:55.952605+00:00,2026-03-16T10:27:56.734101+00:00,2026-03-16T10:27:56.807852+00:00
2026-03-16T10:27:57.165967+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T10:27:56.816969+00:00,2026-03-16T10:27:57.115274+00:00,2026-03-16T10:27:57.165998+00:00
2026-03-16T10:27:57.717188+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T10:27:57.174408+00:00,2026-03-16T10:27:57.628226+00:00,2026-03-16T10:27:57.717220+00:00
2026-03-16T15:47:05.262866+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T15:47:05.102460+00:00,2026-03-16T15:47:05.227110+00:00,2026-03-16T15:47:05.262878+00:00
2026-03-16T15:47:05.328333+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T15:47:05.267821+00:00,2026-03-16T15:47:05.319850+00:00,2026-03-16T15:47:05.328346+00:00
2026-03-16T15:47:05.399254+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T15:47:05.331200+00:00,2026-03-16T15:47:05.389566+00:00,2026-03-16T15:47:05.399265+00:00
2026-03-16T15:55:22.577046+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T15:55:22.454967+00:00,2026-03-16T15:55:22.563091+00:00,2026-03-16T15:55:22.577063+00:00
2026-03-16T15:55:23.083495+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T15:55:22.835174+00:00,2026-03-16T15:55:23.075251+00:00,2026-03-16T15:55:23.083508+00:00
2026-03-16T15:55:23.445860+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T15:55:23.338441+00:00,2026-03-16T15:55:23.390194+00:00,2026-03-16T15:55:23.445872+00:00
2026-03-16T16:34:08.886021+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T16:34:08.806981+00:00,2026-03-16T16:34:08.872562+00:00,2026-03-16T16:34:08.886035+00:00
2026-03-16T16:34:08.955277+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T16:34:08.890517+00:00,2026-03-16T16:34:08.941619+00:00,2026-03-16T16:34:08.955421+00:00
2026-03-16T16:34:09.031596+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T16:34:08.960100+00:00,2026-03-16T16:34:09.020413+00:00,2026-03-16T16:34:09.031609+00:00
2026-03-16T16:51:48.097345+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T16:51:48.045004+00:00,2026-03-16T16:51:48.086266+00:00,2026-03-16T16:51:48.097358+00:00
2026-03-16T16:51:48.141768+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T16:51:48.100407+00:00,2026-03-16T16:51:48.134054+00:00,2026-03-16T16:51:48.141779+00:00
2026-03-16T16:51:48.194915+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T16:51:48.147448+00:00,2026-03-16T16:51:48.186848+00:00,2026-03-16T16:51:48.194933+00:00
2026-03-16T16:56:47.782523+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-16T16:56:47.730840+00:00,2026-03-16T16:56:47.771482+00:00,2026-03-16T16:56:47.782537+00:00
2026-03-16T16:56:47.829858+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-16T16:56:47.785188+00:00,2026-03-16T16:56:47.821965+00:00,2026-03-16T16:56:47.829871+00:00
2026-03-16T16:56:47.883286+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-16T16:56:47.832539+00:00,2026-03-16T16:56:47.875373+00:00,2026-03-16T16:56:47.883318+00:00
2026-03-16T17:01:10.972924+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-16T17:01:10.876600+00:00,2026-03-16T17:01:10.957158+00:00,2026-03-16T17:01:10.972937+00:00
2026-03-16T17:01:11.063520+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-16T17:01:10.977021+00:00,2026-03-16T17:01:11.047347+00:00,2026-03-16T17:01:11.063532+00:00
2026-03-16T17:01:11.152110+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-16T17:01:11.067328+00:00,2026-03-16T17:01:11.135847+00:00,2026-03-16T17:01:11.152127+00:00
2026-03-16T17:03:09.795272+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-16T17:03:09.710648+00:00,2026-03-16T17:03:09.761920+00:00,2026-03-16T17:03:09.795284+00:00
2026-03-16T17:05:08.904954+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-16T17:05:08.814893+00:00,2026-03-16T17:05:08.872897+00:00,2026-03-16T17:05:08.904965+00:00
2026-03-16T17:05:34.806269+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-16T17:05:34.725212+00:00,2026-03-16T17:05:34.777157+00:00,2026-03-16T17:05:34.806286+00:00
2026-03-17T05:14:47.164034+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-17T05:14:46.981687+00:00,2026-03-17T05:14:47.125274+00:00,2026-03-17T05:14:47.164081+00:00
2026-03-17T05:14:47.232377+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-17T05:14:47.170506+00:00,2026-03-17T05:14:47.221608+00:00,2026-03-17T05:14:47.232389+00:00
2026-03-17T05:14:47.336894+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-17T05:14:47.236982+00:00,2026-03-17T05:14:47.322848+00:00,2026-03-17T05:14:47.336954+00:00
2026-03-17T05:19:06.892424+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-17T05:19:06.797346+00:00,2026-03-17T05:19:06.859837+00:00,2026-03-17T05:19:06.892435+00:00
2026-03-17T05:19:58.806848+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-17T05:19:58.741474+00:00,2026-03-17T05:19:58.797004+00:00,2026-03-17T05:19:58.806865+00:00
2026-03-17T05:43:30.899371+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-17T05:43:30.822431+00:00,2026-03-17T05:43:30.867503+00:00,2026-03-17T05:43:30.899382+00:00
2026-03-17T05:44:22.464530+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-17T05:44:22.392692+00:00,2026-03-17T05:44:22.435275+00:00,2026-03-17T05:44:22.464544+00:00
2026-03-17T05:50:39.993050+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-17T05:50:39.889319+00:00,2026-03-17T05:50:39.955620+00:00,2026-03-17T05:50:39.993061+00:00
2026-03-17T06:14:02.508215+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-17T06:14:02.441629+00:00,2026-03-17T06:14:02.482689+00:00,2026-03-17T06:14:02.508227+00:00
2026-03-20T09:19:39.306574+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T09:19:38.876435+00:00,2026-03-20T09:19:39.277513+00:00,2026-03-20T09:19:39.306598+00:00
2026-03-20T09:19:39.479404+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T09:19:39.314730+00:00,2026-03-20T09:19:39.458211+00:00,2026-03-20T09:19:39.479428+00:00
2026-03-20T09:19:39.764044+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-20T09:19:39.485167+00:00,2026-03-20T09:19:39.720865+00:00,2026-03-20T09:19:39.764070+00:00
2026-03-20T09:26:49.102152+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-20T09:26:48.849273+00:00,2026-03-20T09:26:49.056379+00:00,2026-03-20T09:26:49.102176+00:00
2026-03-20T15:02:51.544311+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:02:51.299274+00:00,2026-03-20T15:02:51.521665+00:00,2026-03-20T15:02:51.544327+00:00
2026-03-20T15:02:51.640040+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:02:51.548411+00:00,2026-03-20T15:02:51.628183+00:00,2026-03-20T15:02:51.640056+00:00
2026-03-20T15:02:51.810206+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-20T15:02:51.642478+00:00,2026-03-20T15:02:51.800572+00:00,2026-03-20T15:02:51.810218+00:00
2026-03-20T15:27:35.442666+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:27:35.355081+00:00,2026-03-20T15:27:35.426880+00:00,2026-03-20T15:27:35.442677+00:00
2026-03-20T15:27:35.498068+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:27:35.445151+00:00,2026-03-20T15:27:35.485900+00:00,2026-03-20T15:27:35.498079+00:00
2026-03-20T15:27:35.567400+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-20T15:27:35.501234+00:00,2026-03-20T15:27:35.553693+00:00,2026-03-20T15:27:35.567419+00:00
2026-03-20T15:27:35.824778+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:27:35.569689+00:00,2026-03-20T15:27:35.811456+00:00,2026-03-20T15:27:35.824789+00:00
2026-03-20T15:28:12.866176+00:00,tshark,4,ep-tshark,kfjxwdVj8r,quarantine,compliant,100,[],2026-03-20T15:28:12.724919+00:00,2026-03-20T15:28:12.835522+00:00,2026-03-20T15:28:12.866190+00:00
