ts,hostname,fleet_host_id,ziti_identity,ziti_identity_id,prev_state,new_state,score,reasons,tdetect,tdecision,tenforce
2026-03-20T15:32:39.200978+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-20T15:32:39.104726+00:00,2026-03-20T15:32:39.159191+00:00,2026-03-20T15:32:39.200996+00:00
2026-03-20T15:35:53.567581+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:35:53.514379+00:00,2026-03-20T15:35:53.556066+00:00,2026-03-20T15:35:53.567591+00:00
2026-03-20T15:35:53.609316+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-20T15:35:53.570157+00:00,2026-03-20T15:35:53.599885+00:00,2026-03-20T15:35:53.609327+00:00
2026-03-20T15:35:53.664500+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-20T15:35:53.612867+00:00,2026-03-20T15:35:53.654412+00:00,2026-03-20T15:35:53.664510+00:00
2026-03-20T15:35:53.786402+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-20T15:35:53.666705+00:00,2026-03-20T15:35:53.779114+00:00,2026-03-20T15:35:53.786414+00:00
2026-03-20T15:39:36.890173+00:00,tshark,4,ep-tshark,kfjxwdVj8r,compliant,quarantine,67,"[""[Security] No Crypto-Miner (XMRig) Running""]",2026-03-20T15:39:36.693144+00:00,2026-03-20T15:39:36.854209+00:00,2026-03-20T15:39:36.890187+00:00
2026-03-20T15:41:20.728444+00:00,tshark,4,ep-tshark,kfjxwdVj8r,quarantine,compliant,100,[],2026-03-20T15:41:20.588038+00:00,2026-03-20T15:41:20.702289+00:00,2026-03-20T15:41:20.728460+00:00
2026-03-20T15:41:58.055478+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-20T15:41:57.980208+00:00,2026-03-20T15:41:58.028256+00:00,2026-03-20T15:41:58.055490+00:00
2026-03-21T03:23:59.226916+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-21T03:23:58.975761+00:00,2026-03-21T03:23:59.166526+00:00,2026-03-21T03:23:59.226932+00:00
2026-03-21T03:23:59.339921+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-21T03:23:59.236617+00:00,2026-03-21T03:23:59.322820+00:00,2026-03-21T03:23:59.339948+00:00
2026-03-21T03:23:59.459812+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-21T03:23:59.344680+00:00,2026-03-21T03:23:59.445637+00:00,2026-03-21T03:23:59.459828+00:00
2026-03-21T03:23:59.866761+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-21T03:23:59.465198+00:00,2026-03-21T03:23:59.852378+00:00,2026-03-21T03:23:59.866780+00:00
2026-03-21T03:26:13.038388+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,66,"[""All - Compliance marker present""]",2026-03-21T03:26:12.967783+00:00,2026-03-21T03:26:13.024606+00:00,2026-03-21T03:26:13.038401+00:00
2026-03-21T03:26:13.091356+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,quarantine,66,"[""All - Compliance marker present""]",2026-03-21T03:26:13.041920+00:00,2026-03-21T03:26:13.079404+00:00,2026-03-21T03:26:13.091370+00:00
2026-03-21T03:26:13.152800+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-21T03:26:13.096002+00:00,2026-03-21T03:26:13.145585+00:00,2026-03-21T03:26:13.152814+00:00
2026-03-21T03:26:13.297174+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-21T03:26:13.155800+00:00,2026-03-21T03:26:13.287238+00:00,2026-03-21T03:26:13.297187+00:00
2026-03-21T03:51:31.576582+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,quarantine,compliant,100,[],2026-03-21T03:51:31.456464+00:00,2026-03-21T03:51:31.510901+00:00,2026-03-21T03:51:31.576596+00:00
2026-03-21T03:53:28.141077+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-21T03:53:28.063406+00:00,2026-03-21T03:53:28.108970+00:00,2026-03-21T03:53:28.141089+00:00
2026-03-21T03:54:15.664272+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,quarantine,compliant,100,[],2026-03-21T03:54:15.602152+00:00,2026-03-21T03:54:15.637740+00:00,2026-03-21T03:54:15.664288+00:00
2026-03-21T04:37:19.016447+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,quarantine,compliant,100,[],2026-03-21T04:37:18.936283+00:00,2026-03-21T04:37:18.984182+00:00,2026-03-21T04:37:19.016467+00:00
2026-03-21T04:45:34.165376+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-21T04:45:34.087027+00:00,2026-03-21T04:45:34.127842+00:00,2026-03-21T04:45:34.165387+00:00
2026-03-21T04:47:05.633528+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-21T04:47:05.505362+00:00,2026-03-21T04:47:05.592305+00:00,2026-03-21T04:47:05.633540+00:00
2026-03-21T04:53:38.538059+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-21T04:53:38.457857+00:00,2026-03-21T04:53:38.503371+00:00,2026-03-21T04:53:38.538074+00:00
2026-03-21T04:55:04.232436+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-21T04:55:04.130956+00:00,2026-03-21T04:55:04.180396+00:00,2026-03-21T04:55:04.232451+00:00
2026-03-21T05:04:06.754875+00:00,tshark,4,ep-tshark,kfjxwdVj8r,compliant,quarantine,67,"[""[Security] No Crypto-Miner (XMRig) Running""]",2026-03-21T05:04:06.600915+00:00,2026-03-21T05:04:06.745269+00:00,2026-03-21T05:04:06.754886+00:00
2026-03-21T05:05:48.592048+00:00,tshark,4,ep-tshark,kfjxwdVj8r,quarantine,compliant,100,[],2026-03-21T05:05:48.423748+00:00,2026-03-21T05:05:48.565818+00:00,2026-03-21T05:05:48.592064+00:00
2026-03-21T09:41:52.283778+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-21T09:41:52.113176+00:00,2026-03-21T09:41:52.262545+00:00,2026-03-21T09:41:52.283790+00:00
2026-03-21T09:41:52.361942+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-21T09:41:52.286730+00:00,2026-03-21T09:41:52.353864+00:00,2026-03-21T09:41:52.361959+00:00
2026-03-21T09:41:52.461198+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-21T09:41:52.365583+00:00,2026-03-21T09:41:52.448058+00:00,2026-03-21T09:41:52.461211+00:00
2026-03-21T09:41:52.797635+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-21T09:41:52.463786+00:00,2026-03-21T09:41:52.789667+00:00,2026-03-21T09:41:52.797653+00:00
2026-03-21T09:43:43.379644+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-21T09:43:43.322773+00:00,2026-03-21T09:43:43.367154+00:00,2026-03-21T09:43:43.379658+00:00
2026-03-21T09:43:43.433374+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-21T09:43:43.382909+00:00,2026-03-21T09:43:43.423859+00:00,2026-03-21T09:43:43.433390+00:00
2026-03-21T09:43:43.500165+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-21T09:43:43.436857+00:00,2026-03-21T09:43:43.489723+00:00,2026-03-21T09:43:43.500183+00:00
2026-03-21T09:43:43.636744+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-21T09:43:43.504458+00:00,2026-03-21T09:43:43.628594+00:00,2026-03-21T09:43:43.636761+00:00
2026-03-23T00:12:04.565792+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-23T00:12:04.399943+00:00,2026-03-23T00:12:04.510026+00:00,2026-03-23T00:12:04.565805+00:00
2026-03-23T00:12:04.647894+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-23T00:12:04.572170+00:00,2026-03-23T00:12:04.639045+00:00,2026-03-23T00:12:04.647908+00:00
2026-03-23T00:12:04.718714+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-23T00:12:04.650535+00:00,2026-03-23T00:12:04.709932+00:00,2026-03-23T00:12:04.718727+00:00
2026-03-23T00:12:05.008502+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-23T00:12:04.721277+00:00,2026-03-23T00:12:05.000218+00:00,2026-03-23T00:12:05.008515+00:00
2026-03-23T00:16:40.642865+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,compliant,100,[],2026-03-23T00:16:40.575377+00:00,2026-03-23T00:16:40.632047+00:00,2026-03-23T00:16:40.642878+00:00
2026-03-23T00:16:40.694061+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-23T00:16:40.645880+00:00,2026-03-23T00:16:40.684667+00:00,2026-03-23T00:16:40.694084+00:00
2026-03-23T00:16:40.749971+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-23T00:16:40.697016+00:00,2026-03-23T00:16:40.741153+00:00,2026-03-23T00:16:40.749986+00:00
2026-03-23T00:16:40.910269+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-23T00:16:40.753624+00:00,2026-03-23T00:16:40.902465+00:00,2026-03-23T00:16:40.910282+00:00
2026-03-23T00:18:21.602854+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-23T00:18:21.523056+00:00,2026-03-23T00:18:21.570586+00:00,2026-03-23T00:18:21.602870+00:00
2026-03-23T01:30:54.977360+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-23T01:30:54.860290+00:00,2026-03-23T01:30:54.925105+00:00,2026-03-23T01:30:54.977376+00:00
2026-03-27T05:57:24.081445+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-27T05:57:23.884328+00:00,2026-03-27T05:57:24.060171+00:00,2026-03-27T05:57:24.081462+00:00
2026-03-27T05:57:24.170265+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-27T05:57:24.088488+00:00,2026-03-27T05:57:24.159097+00:00,2026-03-27T05:57:24.170283+00:00
2026-03-27T05:57:24.263518+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-27T05:57:24.173661+00:00,2026-03-27T05:57:24.252172+00:00,2026-03-27T05:57:24.263530+00:00
2026-03-27T05:57:24.668350+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-27T05:57:24.267316+00:00,2026-03-27T05:57:24.658084+00:00,2026-03-27T05:57:24.668363+00:00
2026-03-27T05:58:49.458847+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-27T05:58:49.374912+00:00,2026-03-27T05:58:49.428502+00:00,2026-03-27T05:58:49.458859+00:00
2026-03-27T06:02:26.277738+00:00,TINH-2304,3,ep-TINH-2304,d4Ht-gcaz3,,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-27T06:02:26.205795+00:00,2026-03-27T06:02:26.260778+00:00,2026-03-27T06:02:26.277754+00:00
2026-03-27T06:02:26.332477+00:00,TRUNG,2,ep-TRUNG,2snmfOSNXv,,compliant,100,[],2026-03-27T06:02:26.281625+00:00,2026-03-27T06:02:26.322989+00:00,2026-03-27T06:02:26.332489+00:00
2026-03-27T06:02:26.392375+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,,compliant,100,[],2026-03-27T06:02:26.335760+00:00,2026-03-27T06:02:26.382730+00:00,2026-03-27T06:02:26.392389+00:00
2026-03-27T06:02:26.530905+00:00,tshark,4,ep-tshark,kfjxwdVj8r,,compliant,100,[],2026-03-27T06:02:26.396774+00:00,2026-03-27T06:02:26.523249+00:00,2026-03-27T06:02:26.530916+00:00
2026-03-27T06:06:09.797569+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,compliant,quarantine,67,"[""Windows - Forbidden process not running (Calculator)""]",2026-03-27T06:06:09.718704+00:00,2026-03-27T06:06:09.765359+00:00,2026-03-27T06:06:09.797582+00:00
2026-03-27T06:10:20.352887+00:00,LAPTOP-ON35J0KK,1,ep-LAPTOP-ON35J0KK,ty7l9IZH5,quarantine,compliant,100,[],2026-03-27T06:10:20.277500+00:00,2026-03-27T06:10:20.323043+00:00,2026-03-27T06:10:20.352899+00:00
